Tablename: forecasts_<productname>_<arma_order>_<diff>_<forecastHorizon>_<trainDFLength>_<num_models>.csv,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Data Types,,,,,,,,,,,
aic,bic,hqic,mae,mse,rsquare,forecastHorizon,diff,order_p,order_q,ar.Li.close,ma.Li.close
float,int,float,datetime,string,float,,,,,,
,,,,,,,,,,,
Column Description: Mean of the following columns from the metadata summary table,,,,,,,,,,,
,,,,,,,,,,,
aic,AIC of the model.,,,,,,,,,,
bic,BIC of the model.,,,,,,,,,,
hqic,HQIC of the model.,,,,,,,,,,
mae,Mean absolute error of the model.,,,,,,,,,,
mse,Mean squared error of the model.,,,,,,,,,,
rsuqare,Rsquare of the mdoiel.,,,,,,,,,,
forecastHorizon,The forecastHorizon of the model.,,,,,,,,,,
diff,If we are using the log_difference.,,,,,,,,,,
order_p,order p of the arma model.,,,,,,,,,,
order_q,Order q of the arma model.,,,,,,,,,,
ar.Li.close,First coefficient in the model.,,,,,,,,,,
ma.Li.close,Coefficient of the MA terms of the model. ,,,,,,,,,,
